2025-05-29 15:48:31,301 INFO    StreamThr :19852 [internal.py:wandb_internal():86] W&B internal server running at pid: 19852, started at: 2025-05-29 15:48:31.300308
2025-05-29 15:49:04,911 INFO    HandlerThread:19852 [interfaces.py:finish():202] Joined cpu monitor
2025-05-29 15:49:04,914 INFO    HandlerThread:19852 [interfaces.py:finish():202] Joined disk monitor
2025-05-29 15:49:04,939 INFO    HandlerThread:19852 [interfaces.py:finish():202] Joined gpu monitor
2025-05-29 15:49:04,939 INFO    HandlerThread:19852 [interfaces.py:finish():202] Joined memory monitor
2025-05-29 15:49:04,939 INFO    HandlerThread:19852 [interfaces.py:finish():202] Joined network monitor
2025-05-29 15:49:04,939 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: defer
2025-05-29 15:49:04,939 INFO    SenderThread:19852 [sender.py:send_request_defer():608] handle sender defer: 2
2025-05-29 15:49:04,939 INFO    SenderThread:19852 [sender.py:transition_state():612] send defer: 3
2025-05-29 15:49:04,939 DEBUG   SenderThread:19852 [sender.py:send():379] send: stats
2025-05-29 15:49:04,939 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: defer
2025-05-29 15:49:04,939 INFO    HandlerThread:19852 [handler.py:handle_request_defer():170] handle defer: 3
2025-05-29 15:49:04,939 DEBUG   SenderThread:19852 [sender.py:send():379] send: history
2025-05-29 15:49:04,939 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: summary_record
2025-05-29 15:49:04,943 INFO    SenderThread:19852 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2025-05-29 15:49:04,943 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: defer
2025-05-29 15:49:04,943 INFO    SenderThread:19852 [sender.py:send_request_defer():608] handle sender defer: 3
2025-05-29 15:49:04,943 INFO    SenderThread:19852 [sender.py:transition_state():612] send defer: 4
2025-05-29 15:49:04,943 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: defer
2025-05-29 15:49:04,943 INFO    HandlerThread:19852 [handler.py:handle_request_defer():170] handle defer: 4
2025-05-29 15:49:04,943 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: defer
2025-05-29 15:49:04,943 INFO    SenderThread:19852 [sender.py:send_request_defer():608] handle sender defer: 4
2025-05-29 15:49:04,943 INFO    SenderThread:19852 [sender.py:transition_state():612] send defer: 5
2025-05-29 15:49:04,943 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: defer
2025-05-29 15:49:04,943 INFO    HandlerThread:19852 [handler.py:handle_request_defer():170] handle defer: 5
2025-05-29 15:49:04,943 DEBUG   SenderThread:19852 [sender.py:send():379] send: summary
2025-05-29 15:49:04,943 INFO    SenderThread:19852 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2025-05-29 15:49:04,943 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: defer
2025-05-29 15:49:04,943 INFO    SenderThread:19852 [sender.py:send_request_defer():608] handle sender defer: 5
2025-05-29 15:49:04,943 INFO    SenderThread:19852 [sender.py:transition_state():612] send defer: 6
2025-05-29 15:49:04,943 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: defer
2025-05-29 15:49:04,943 INFO    HandlerThread:19852 [handler.py:handle_request_defer():170] handle defer: 6
2025-05-29 15:49:04,943 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: defer
2025-05-29 15:49:04,943 INFO    SenderThread:19852 [sender.py:send_request_defer():608] handle sender defer: 6
2025-05-29 15:49:04,947 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: status_report
2025-05-29 15:49:05,228 INFO    SenderThread:19852 [sender.py:transition_state():612] send defer: 7
2025-05-29 15:49:05,228 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: defer
2025-05-29 15:49:05,228 INFO    HandlerThread:19852 [handler.py:handle_request_defer():170] handle defer: 7
2025-05-29 15:49:05,228 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: defer
2025-05-29 15:49:05,228 INFO    SenderThread:19852 [sender.py:send_request_defer():608] handle sender defer: 7
2025-05-29 15:49:05,655 INFO    wandb-upload_1:19852 [upload_job.py:push():131] Uploaded file C:\Users\HANLIN~1\AppData\Local\Temp\tmpqhdjkxkiwandb\lzsjbsca-media/table/Iter_3/Epoch_10_TestPredictions_24_42d3539a277fa9234b00.table.json
2025-05-29 15:49:05,656 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\wandb-summary.json
2025-05-29 15:49:05,656 INFO    Thread-16 :19852 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\config.yaml
2025-05-29 15:49:06,399 INFO    SenderThread:19852 [sender.py:transition_state():612] send defer: 8
2025-05-29 15:49:06,399 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: defer
2025-05-29 15:49:06,399 INFO    HandlerThread:19852 [handler.py:handle_request_defer():170] handle defer: 8
2025-05-29 15:49:06,399 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: defer
2025-05-29 15:49:06,399 INFO    SenderThread:19852 [sender.py:send_request_defer():608] handle sender defer: 8
2025-05-29 15:49:06,399 INFO    SenderThread:19852 [job_builder.py:build():281] Attempting to build job artifact
2025-05-29 15:49:06,401 INFO    SenderThread:19852 [job_builder.py:_get_source_type():404] no source found
2025-05-29 15:49:06,401 INFO    SenderThread:19852 [sender.py:transition_state():612] send defer: 9
2025-05-29 15:49:06,401 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: defer
2025-05-29 15:49:06,401 INFO    HandlerThread:19852 [handler.py:handle_request_defer():170] handle defer: 9
2025-05-29 15:49:06,401 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: defer
2025-05-29 15:49:06,401 INFO    SenderThread:19852 [sender.py:send_request_defer():608] handle sender defer: 9
2025-05-29 15:49:06,401 INFO    SenderThread:19852 [dir_watcher.py:finish():358] shutting down directory watcher
2025-05-29 15:49:06,666 INFO    SenderThread:19852 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\output.log
2025-05-29 15:49:06,666 INFO    SenderThread:19852 [dir_watcher.py:finish():388] scan: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files
2025-05-29 15:49:06,666 INFO    SenderThread:19852 [dir_watcher.py:finish():402] scan save: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\conda-environment.yaml conda-environment.yaml
2025-05-29 15:49:06,666 INFO    SenderThread:19852 [dir_watcher.py:finish():402] scan save: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\config.yaml config.yaml
2025-05-29 15:49:06,667 INFO    SenderThread:19852 [dir_watcher.py:finish():402] scan save: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\output.log output.log
2025-05-29 15:49:06,669 INFO    SenderThread:19852 [dir_watcher.py:finish():402] scan save: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\requirements.txt requirements.txt
2025-05-29 15:49:06,670 INFO    SenderThread:19852 [dir_watcher.py:finish():402] scan save: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\wandb-metadata.json wandb-metadata.json
2025-05-29 15:49:06,670 INFO    SenderThread:19852 [dir_watcher.py:finish():402] scan save: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\wandb-summary.json wandb-summary.json
2025-05-29 15:49:06,674 INFO    SenderThread:19852 [dir_watcher.py:finish():402] scan save: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\media\table\Iter_1\Epoch_10_TestPredictions_4_a5768cb2b967c201732f.table.json media/table/Iter_1/Epoch_10_TestPredictions_4_a5768cb2b967c201732f.table.json
2025-05-29 15:49:06,674 INFO    SenderThread:19852 [dir_watcher.py:finish():402] scan save: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\media\table\Iter_1\Epoch_5_TestPredictions_0_9e8985ace1176a0a0235.table.json media/table/Iter_1/Epoch_5_TestPredictions_0_9e8985ace1176a0a0235.table.json
2025-05-29 15:49:06,674 INFO    SenderThread:19852 [dir_watcher.py:finish():402] scan save: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\media\table\Iter_2\Epoch_10_TestPredictions_14_e69d822a337f31f7a35d.table.json media/table/Iter_2/Epoch_10_TestPredictions_14_e69d822a337f31f7a35d.table.json
2025-05-29 15:49:06,674 INFO    SenderThread:19852 [dir_watcher.py:finish():402] scan save: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\media\table\Iter_2\Epoch_5_TestPredictions_10_e7e2c6e5f0938943465a.table.json media/table/Iter_2/Epoch_5_TestPredictions_10_e7e2c6e5f0938943465a.table.json
2025-05-29 15:49:06,674 INFO    SenderThread:19852 [dir_watcher.py:finish():402] scan save: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\media\table\Iter_3\Epoch_10_TestPredictions_24_42d3539a277fa9234b00.table.json media/table/Iter_3/Epoch_10_TestPredictions_24_42d3539a277fa9234b00.table.json
2025-05-29 15:49:06,674 INFO    SenderThread:19852 [dir_watcher.py:finish():402] scan save: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\media\table\Iter_3\Epoch_5_TestPredictions_20_45e447b96ede99d21261.table.json media/table/Iter_3/Epoch_5_TestPredictions_20_45e447b96ede99d21261.table.json
2025-05-29 15:49:06,674 INFO    SenderThread:19852 [sender.py:transition_state():612] send defer: 10
2025-05-29 15:49:06,674 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: defer
2025-05-29 15:49:06,674 INFO    HandlerThread:19852 [handler.py:handle_request_defer():170] handle defer: 10
2025-05-29 15:49:06,674 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: defer
2025-05-29 15:49:06,674 INFO    SenderThread:19852 [sender.py:send_request_defer():608] handle sender defer: 10
2025-05-29 15:49:06,674 INFO    SenderThread:19852 [file_pusher.py:finish():175] shutting down file pusher
2025-05-29 15:49:06,795 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: keepalive
2025-05-29 15:49:07,257 INFO    wandb-upload_1:19852 [upload_job.py:push():131] Uploaded file D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\config.yaml
2025-05-29 15:49:07,459 INFO    wandb-upload_0:19852 [upload_job.py:push():131] Uploaded file D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\conda-environment.yaml
2025-05-29 15:49:07,621 INFO    wandb-upload_3:19852 [upload_job.py:push():131] Uploaded file D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\requirements.txt
2025-05-29 15:49:08,091 INFO    wandb-upload_2:19852 [upload_job.py:push():131] Uploaded file D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\output.log
2025-05-29 15:49:08,149 INFO    wandb-upload_4:19852 [upload_job.py:push():131] Uploaded file D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\files\wandb-summary.json
2025-05-29 15:49:08,357 INFO    Thread-15 :19852 [sender.py:transition_state():612] send defer: 11
2025-05-29 15:49:08,357 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: defer
2025-05-29 15:49:08,357 INFO    HandlerThread:19852 [handler.py:handle_request_defer():170] handle defer: 11
2025-05-29 15:49:08,357 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: defer
2025-05-29 15:49:08,357 INFO    SenderThread:19852 [sender.py:send_request_defer():608] handle sender defer: 11
2025-05-29 15:49:08,357 INFO    SenderThread:19852 [file_pusher.py:join():181] waiting for file pusher
2025-05-29 15:49:08,357 INFO    SenderThread:19852 [sender.py:transition_state():612] send defer: 12
2025-05-29 15:49:08,357 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: defer
2025-05-29 15:49:08,357 INFO    HandlerThread:19852 [handler.py:handle_request_defer():170] handle defer: 12
2025-05-29 15:49:08,357 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: defer
2025-05-29 15:49:08,357 INFO    SenderThread:19852 [sender.py:send_request_defer():608] handle sender defer: 12
2025-05-29 15:49:08,357 INFO    SenderThread:19852 [file_stream.py:finish():594] file stream finish called
2025-05-29 15:49:08,653 INFO    SenderThread:19852 [file_stream.py:finish():598] file stream finish is done
2025-05-29 15:49:08,653 INFO    SenderThread:19852 [sender.py:transition_state():612] send defer: 13
2025-05-29 15:49:08,653 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: defer
2025-05-29 15:49:08,653 INFO    HandlerThread:19852 [handler.py:handle_request_defer():170] handle defer: 13
2025-05-29 15:49:08,653 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: defer
2025-05-29 15:49:08,653 INFO    SenderThread:19852 [sender.py:send_request_defer():608] handle sender defer: 13
2025-05-29 15:49:08,653 INFO    SenderThread:19852 [sender.py:transition_state():612] send defer: 14
2025-05-29 15:49:08,653 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: defer
2025-05-29 15:49:08,653 INFO    HandlerThread:19852 [handler.py:handle_request_defer():170] handle defer: 14
2025-05-29 15:49:08,655 DEBUG   SenderThread:19852 [sender.py:send():379] send: final
2025-05-29 15:49:08,655 DEBUG   SenderThread:19852 [sender.py:send():379] send: footer
2025-05-29 15:49:08,655 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: defer
2025-05-29 15:49:08,655 INFO    SenderThread:19852 [sender.py:send_request_defer():608] handle sender defer: 14
2025-05-29 15:49:08,655 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: internal_messages
2025-05-29 15:49:08,655 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: poll_exit
2025-05-29 15:49:08,655 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: server_info
2025-05-29 15:49:08,655 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: get_summary
2025-05-29 15:49:08,655 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: sampled_history
2025-05-29 15:49:08,655 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: job_info
2025-05-29 15:49:08,658 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: poll_exit
2025-05-29 15:49:08,658 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: server_info
2025-05-29 15:49:08,976 DEBUG   SenderThread:19852 [sender.py:send_request():406] send_request: job_info
2025-05-29 15:49:08,976 DEBUG   HandlerThread:19852 [handler.py:handle_request():144] handle_request: shutdown
2025-05-29 15:49:08,976 INFO    HandlerThread:19852 [handler.py:finish():840] shutting down handler
2025-05-29 15:49:09,662 INFO    WriterThread:19852 [datastore.py:close():294] close: D:\github\Opt\main\wandb\run-20250529_154831-otl65r4p\run-otl65r4p.wandb
2025-05-29 15:49:09,990 INFO    SenderThread:19852 [sender.py:finish():1531] shutting down sender
2025-05-29 15:49:09,990 INFO    SenderThread:19852 [file_pusher.py:finish():175] shutting down file pusher
2025-05-29 15:49:09,990 INFO    SenderThread:19852 [file_pusher.py:join():181] waiting for file pusher
